"","sample","species","degree","w_degree","elevation"
"1","SP120917","Malacoptila_fulvogularis",14,1.40266400043966,1395
"2","P116213","Chlorothraupis_carmioli",55,4.79222997714539,600
"3","P130233","Lanio_versicolor",54,6.32056459683677,398
"4","SP110066","Chlorospingus_flavigularis",79,9.55425389303855,1376
"5","P120872","Monasa_nigrifrons",24,2.64855825093152,415
"6","P116048","Deconychura_longicauda",15,3.11350401971111,415
"7","P115940","Akletos_goeldii",6,0.459902461668766,397
"8","P120713","Habia_rubica",19,2.01436720537527,415
"9","W120483","Buthraupis_montana",40,5.75535937329649,2816
"10","SP120859","Myiothlypis_bivittata",29,3.25411071910639,1337
"11","SP110047","Thripadectes_melanorhynchus",44,5.11946185196291,1387
"12","SP120813","Malacoptila_fulvogularis",14,1.40266400043966,1337
"13","P116082","Conopophaga_peruviana",2,0.0616666666666667,415
"14","P116085","Habia_rubica",19,2.01436720537527,415
"15","W120876","Sporathraupis_cyanocephala",36,4.63585120818152,2973
"16","P115919","Mionectes_olivaceus",28,1.89060985346735,397
"17","TU120066","Chlorornis_riefferii",43,6.14947404832233,2728
"18","W130860","Pipreola_intermedia",16,2.12282586251574,2833
"19","W130861","Pipreola_intermedia",16,2.12282586251574,2833
"20","W130862","Pipreola_intermedia",16,2.12282586251574,2833
"21","W130255","Chlorornis_riefferii",44,6.1850777634926,2617
"22","P120715","Automolus_ochrolaemus",76,6.12561100137064,415
"23","SP110017","Myiothlypis_coronata",36,4.77266623891665,1383
"24","W120645","Arremon_torquatus",10,0.55564246284008,3013
"25","W121045","Pipreola_intermedia",17,2.23393697362685,2650
"26","W130188","Sporathraupis_cyanocephala",40,4.93848771820934,2542
"27","P116116","Myrmoborus_lophotes",7,0.600269274376417,415
"28","SP121210","Myiothlypis_bivittata",27,2.7683964333921,1418
"29","P120933","Myrmotherula_axillaris",87,7.50351506146291,438
"30","W120481","Pipreola_intermedia",17,2.23393697362685,2816
"31","P116038","Thamnomanes_schistogynus",91,6.64297091672977,415
"32","P115937","Syndactyla_ucayalae",18,1.61541680781143,397
"33","W130603","Sporathraupis_cyanocephala",40,4.93848771820934,2650
"34","P120629","Akletos_goeldii",9,0.758936278093887,438
"35","SP120057","Myiothlypis_coronata",36,4.77266623891665,1387
"36","W120750","Chlorornis_riefferii",43,6.14947404832233,2742
"37","SP121270","Premnoplex_brunnescens",5,0.429296483809948,1307
"38","TL120058","Chlorospingus_flavopectus",53,6.07333915446092,1514
"39","P116110","Mionectes_olivaceus",44,3.44233143792555,415
"40","P115942","Thamnophilus_schistaceus",45,4.31340900373255,397
"41","W120436","Anisognathus_igniventris",37,5.27067956519019,2816
"42","W120676","Iridosornis_jelskii",23,2.6855758128684,2833
"43","SP120769","Premnoplex_brunnescens",5,0.429296483809948,1395
"44","SP120934","Chlorospingus_flavigularis",79,9.54687109495808,1395
"45","P116123","Thamnophilus_schistaceus",72,6.33850210181478,415
"46","SP110041","Myiothlypis_coronata",36,4.77266623891665,1387
"47","P110055","Mionectes_macconnelli",8,0.994091567661547,381
"48","P115945","Thamnophilus_schistaceus",45,4.31340900373255,397
"49","SP110073","Premnoplex_brunnescens",5,0.429296483809948,1376
"50","P116155","Hafferia_fortis",9,0.388662667763834,600
"51","TL120047","Premnoplex_brunnescens",5,0.429296483809948,1514
"52","W120455","Iridosornis_jelskii",22,2.53172965902225,2816
"53","P115895","Mionectes_olivaceus",28,1.89060985346735,397
"54","SP110039","Thripadectes_melanorhynchus",44,5.11946185196291,1387
"55","SP120658","Premnoplex_brunnescens",5,0.429296483809948,1307
"56","P116183","Mionectes_olivaceus",47,3.84709334268746,600
"57","P110275","Dendroma_erythroptera",20,2.80101140593057,422
"58","P110333","Lepidothrix_coronata",10,0.853043121094592,432
"59","P116089","Deconychura_longicauda",15,3.11350401971111,415
"60","SP110188","Anabacerthia_striaticollis",67,8.12288662616433,1337
"61","P110137","Tangara_schrankii",83,8.7420569511133,413
"62","P121354","Arremon_taciturnus",18,1.58350878670139,415
"63","SP120767","Leptopogon_superciliaris",77,9.06468696613411,1395
"64","P110278","Ceratopipra_chloromeros",5,0.204069658719028,422
"65","P116051","Lepidothrix_coronata",9,0.603043121094592,415
"66","P121796","Isleria_hauxwelli",12,0.870708919216984,392
"67","TU120065","Chlorornis_riefferii",43,6.14947404832233,2728
"68","P116177","Lepidothrix_coronata",9,0.603043121094592,600
"69","P110312","Mionectes_oleagineus",56,4.29474232804089,410
"70","W120719","Kleinothraupis_atropileus",51,7.17618774830575,2742
"71","P110323","Arremon_taciturnus",18,1.58350878670139,410
"72","W120755","Chlorornis_riefferii",43,6.14947404832233,2742
"73","TL120016","Chlorospingus_flavopectus",53,6.07333915446092,1514
"74","P110034","Ceratopipra_chloromeros",0,0,381
"75","SP121308","Tangara_arthus",79,9.64759610327044,1262
"76","SP121269","Premnoplex_brunnescens",5,0.429296483809948,1307
"77","P116254","Automolus_ochrolaemus",72,5.79862323676878,600
"78","P120924","Thamnomanes_schistogynus",94,6.7341406337555,438
"79","P110368","Pipra_fasciicauda",24,2.58982131158602,414
"80","P121593","Myrmotherula_longipennis",76,7.76993097721612,413
"81","SP120069","Anabacerthia_striaticollis",67,8.12288662616433,1387
"82","P110059","Lepidothrix_coronata",3,0.259294871794872,381
"83","SP120636","Premnoplex_brunnescens",5,0.429296483809948,1307
"84","P121064","Tangara_schrankii",83,8.73997361777997,421
"85","W130287","Kleinothraupis_atropileus",51,7.17618774830575,2743
"86","P116210","Chlorothraupis_carmioli",55,4.79222997714539,600
"87","SP121000","Myiothlypis_coronata",36,4.77266623891665,1395
"88","SP121047","Phylloscartes_ophthalmicus",56,6.37047653337545,1337
"89","W130824","Kleinothraupis_atropileus",51,7.17618774830575,2742
"90","SP120670","Trichothraupis_melanops",45,4.73925438150376,1307
"91","P116012","Pipra_fasciicauda",25,2.78982131158602,415
"92","W130376","Pipreola_intermedia",17,2.23393697362685,2742
"93","P110053","Ceratopipra_chloromeros",0,0,381
"94","W130080","Kleinothraupis_atropileus",53,7.24224465887486,2726
"95","TL120095","Basileuterus_tristriatus",45,6.39401044433201,1735
"96","P110311","Mionectes_oleagineus",56,4.29474232804089,410
"97","W130286","Kleinothraupis_atropileus",51,7.17618774830575,2743
"98","W130063","Pyrrhomyias_cinnamomeus",61,6.67705562092788,2726
"99","SP120080","Myiothlypis_coronata",36,4.77266623891665,1387
"100","W120468","Iridosornis_jelskii",22,2.53172965902225,2816
"101","SP121418","Premnoplex_brunnescens",5,0.429296483809948,1449
"102","P110098","Pipra_fasciicauda",21,2.39217821394292,397
"103","SP121051","Xiphorhynchus_triangularis",64,6.76769162250016,1337
"104","SP120638","Premnoplex_brunnescens",5,0.429296483809948,1307
"105","SP13113","Sphenopsis_melanotis",62,6.78849922576182,1336
"106","P116225","Leptopogon_amaurocephalus",76,7.80697280392846,600
"107","W120946","Kleinothraupis_atropileus",51,7.17618774830575,2743
"108","P120666","Tangara_schrankii",84,8.7983069511133,438
"109","SP110087","Myioborus_miniatus",83,9.77877047085702,1395
"110","SP110048","Thripadectes_melanorhynchus",44,5.11946185196291,1387
"111","P120870","Ramphotrigon_fuscicauda",51,5.51649369031477,415
"112","SP120938","Chlorospingus_flavigularis",79,9.54687109495808,1395
"113","P120923","Thamnomanes_schistogynus",94,6.7341406337555,438
"114","SP121029","Rhynchocyclus_fulvipectus",14,1.34807843894233,1337
"115","P116360","Thamnomanes_schistogynus",44,3.71702584211168,385
"116","P120679","Leptopogon_amaurocephalus",78,7.78717194197496,415
"117","W130560","Arremon_torquatus",10,0.55564246284008,2650
"118","P121756","Arremon_taciturnus",18,1.58350878670139,414
"119","W130677","Chlorornis_riefferii",44,6.1850777634926,2617
"120","SP120074","Phylloscartes_ophthalmicus",55,6.24547653337545,1387
"121","SP120054","Myiothlypis_coronata",36,4.77266623891665,1387
"122","P121357","Isleria_hauxwelli",18,1.42312775038582,415
"123","P110128","Thamnomanes_schistogynus",61,4.88341301642313,397
"124","P110404","Mionectes_oleagineus",58,4.41606585745265,414
"125","W121041","Mecocerculus_stictopterus",56,8.35639784377452,2650
"126","P130353","Automolus_ochrolaemus",76,6.12561100137064,415
"127","W121223","Iridosornis_jelskii",20,1.97617410346669,2617
"128","W120693","Pipreola_intermedia",17,2.23393697362685,2742
"129","P130157","Thamnomanes_ardesiacus",48,4.54141642452287,398
"130","P130392","Deconychura_longicauda",14,2.61350401971111,410
"131","SP110340","Leptopogon_superciliaris",79,8.98070872622124,1262
"132","P116097","Xenops_minutus",40,3.11491625923355,415
"133","SP120062","Trichothraupis_melanops",46,4.99051700776638,1387
"134","W120474","Iridosornis_jelskii",22,2.53172965902225,2816
"135","P116246","Thamnomanes_ardesiacus",58,4.93931705441622,600
"136","P121245","Glyphorynchus_spirurus",75,7.26849396280455,837
"137","SP121433","Basileuterus_tristriatus",60,7.59063163008981,1573
"138","P120714","Myrmotherula_axillaris",86,7.40390721832566,415
"139","SP110367","Thripadectes_melanorhynchus",43,4.88563832255115,1307
"140","TL120054","Pyrrhomyias_cinnamomeus",67,5.02248548980258,1514
"141","SP120931","Basileuterus_tristriatus",60,7.40009144849993,1395
"142","TU120059","Sphenopsis_melanotis",15,2.08564147911436,2728
"143","P110029","Isleria_hauxwelli",3,0.28525641025641,381
"144","SP121046","Thripadectes_melanorhynchus",45,5.24446185196291,1337
"145","W130253","Chlorornis_riefferii",44,6.1850777634926,2617
"146","W120701","Pipreola_intermedia",17,2.23393697362685,2742
"147","P110361","Ceratopipra_chloromeros",5,0.204069658719028,414
"148","P121801","Isleria_hauxwelli",12,0.870708919216984,392
"149","SP121337","Chlorospingus_flavigularis",83,9.49442534164915,1262
"150","W130497","Kleinothraupis_atropileus",51,7.17618774830575,2788
"151","SP120076","Basileuterus_tristriatus",60,7.40009144849993,1387
"152","SP120787","Tangara_arthus",75,9.60387308890539,1395
"153","SP121022","Trichothraupis_melanops",46,4.99051700776638,1337
"154","W120709","Kleinothraupis_atropileus",51,7.17618774830575,2742
"155","P120684","Tunchiornis_ochraceiceps",46,4.02843061623996,415
"156","P121030","Leptopogon_amaurocephalus",80,7.89457934938236,421
"157","W120781","Chlorornis_riefferii",45,6.23770934243997,2681
"158","SP121360","Myioborus_miniatus",80,9.64469093194372,1449
"159","P115912","Leptopogon_amaurocephalus",52,5.41528438918664,397
"160","P110090","Pipra_fasciicauda",18,1.85884488060959,392
"161","W130561","Arremon_torquatus",10,0.55564246284008,2650
"162","P110172","Isleria_hauxwelli",18,1.42312775038582,438
"163","P115958","Mionectes_oleagineus",42,3.42818425060159,397
"164","W120877","Iridosornis_jelskii",21,2.4835556108482,2973
"165","W120703","Anisognathus_igniventris",36,5.22306051757114,2742
